rpush "TRI-TO-PROV:ECU" "MORONA-SANTIAGO"
rpush "TRI-TO-PROV:ECU" "CHIMBORAZO"
rpush "TRI-TO-PROV:EGY" "BANI_SUWAYF"
rpush "TRI-TO-PROV:EGY" "BUR_SAID"
rpush "TRI-TO-PROV:EGY" "AS_SUWAYS"
rpush "TRI-TO-PROV:EGY" "ASYUT"
rpush "TRI-TO-PROV:EGY" "ASWAN"
rpush "TRI-TO-PROV:EGY" "ASH_SHARQIYAH"
rpush "TRI-TO-PROV:EGY" "AL_WADI_AL_JADID"
rpush "TRI-TO-PROV:EGY" "AL_QALYUBIYAH"
rpush "TRI-TO-PROV:EGY" "AL_QAHIRAH"
rpush "TRI-TO-PROV:EGY" "AL_MINYA"
rpush "TRI-TO-PROV:EGY" "AL_MINUFIYAH"
rpush "TRI-TO-PROV:EGY" "AL_JIZAH"
rpush "TRI-TO-PROV:EGY" "AL_ISKANDARIYAH"
rpush "TRI-TO-PROV:EGY" "AL_GHARBIYAH"
rpush "TRI-TO-PROV:EGY" "AL_FAYYUM"
rpush "TRI-TO-PROV:EGY" "AL_BUHAYRAH"
rpush "TRI-TO-PROV:EGY" "AL_BAHR_AL_AHMAR"
rpush "TRI-TO-PROV:EGY" "AD_DAQAHLIYAH"
rpush "TRI-TO-PROV:EGY" "SHAMAL_SINA"
rpush "TRI-TO-PROV:EGY" "QINA"
rpush "TRI-TO-PROV:EGY" "MATRUH"
rpush "TRI-TO-PROV:EGY" "SUHAJ"
rpush "TRI-TO-PROV:EGY" "KAFR_ASH_SHAYKH"
rpush "TRI-TO-PROV:EGY" "JANUB_SINA"
rpush "TRI-TO-PROV:EGY" "AL_ISMAILIYAH"
rpush "TRI-TO-PROV:EGY" "DUMYAT"
rpush "TRI-TO-PROV:ERI" "GASH-BARKA"
rpush "TRI-TO-PROV:ERI" "ANSEBA"
rpush "TRI-TO-PROV:ERI" "SEMENAWI_KEYIH_BAHRI_SEMIEN-KEIH-BAHRI"
rpush "TRI-TO-PROV:ERI" "MAAKEL_MAEKEL"
rpush "TRI-TO-PROV:ERI" "DEBUBAWI_KEYIH_BAHRI_DEBUB-KEIH-BAHRI"
rpush "TRI-TO-PROV:ERI" "DEBUB"
rpush "TRI-TO-PROV:ESP" "ZAMORA"
rpush "TRI-TO-PROV:ESP" "ZARAGOZA"
rpush "TRI-TO-PROV:ESP" "HUELVA"
rpush "TRI-TO-PROV:ESP" "HUESCA"
rpush "TRI-TO-PROV:ESP" "JAEN"
rpush "TRI-TO-PROV:ESP" "SORIA"
rpush "TRI-TO-PROV:ESP" "TARRAGONA"
rpush "TRI-TO-PROV:ESP" "TERUEL"
rpush "TRI-TO-PROV:ESP" "LAS_PALMAS"
rpush "TRI-TO-PROV:ESP" "LA_RIOJA"
rpush "TRI-TO-PROV:ESP" "LEON"
rpush "TRI-TO-PROV:ESP" "LLEIDA"
rpush "TRI-TO-PROV:ESP" "LUGO"
rpush "TRI-TO-PROV:ESP" "MADRID"
rpush "TRI-TO-PROV:ESP" "MALAGA"
rpush "TRI-TO-PROV:ESP" "MELILLA"
rpush "TRI-TO-PROV:ESP" "MURCIA"
rpush "TRI-TO-PROV:ESP" "NAVARRA"
rpush "TRI-TO-PROV:ESP" "OURENSE"
rpush "TRI-TO-PROV:ESP" "PALENCIA"
rpush "TRI-TO-PROV:ESP" "PONTEVEDRA"
rpush "TRI-TO-PROV:ESP" "SALAMANCA"
rpush "TRI-TO-PROV:ESP" "SANTA_CRUZ_DE_TENERIFE"
rpush "TRI-TO-PROV:ESP" "SEGOVIA"
rpush "TRI-TO-PROV:ESP" "SEVILLA"
rpush "TRI-TO-PROV:ESP" "TOLEDO"
rpush "TRI-TO-PROV:ESP" "VALENCIA"
rpush "TRI-TO-PROV:ESP" "VALLADOLID"
rpush "TRI-TO-PROV:ESP" "VIZCAYA"
rpush "TRI-TO-PROV:ESP" "ALAVA"
rpush "TRI-TO-PROV:ESP" "ALBACETE"
rpush "TRI-TO-PROV:ESP" "ALICANTE"
rpush "TRI-TO-PROV:ESP" "ALMERIA"
rpush "TRI-TO-PROV:ESP" "ASTURIAS"
rpush "TRI-TO-PROV:ESP" "AVILA"
rpush "TRI-TO-PROV:ESP" "A_CORUNA"
rpush "TRI-TO-PROV:ESP" "BADAJOZ"
rpush "TRI-TO-PROV:ESP" "BALEARES"
rpush "TRI-TO-PROV:ESP" "BARCELONA"
rpush "TRI-TO-PROV:ESP" "BURGOS"
rpush "TRI-TO-PROV:ESP" "CACERES"
rpush "TRI-TO-PROV:ESP" "CADIZ"
rpush "TRI-TO-PROV:ESP" "CANTABRIA"
rpush "TRI-TO-PROV:ESP" "CASTELLON"
rpush "TRI-TO-PROV:ESP" "CEUTA"
rpush "TRI-TO-PROV:ESP" "CIUDAD_REAL"
rpush "TRI-TO-PROV:ESP" "CORDOBA"
rpush "TRI-TO-PROV:ESP" "CUENCA"
rpush "TRI-TO-PROV:ESP" "GIRONA"
rpush "TRI-TO-PROV:ESP" "GRANADA"
rpush "TRI-TO-PROV:ESP" "GUADALAJARA"
rpush "TRI-TO-PROV:ESP" "GUIPUZCOA"
rpush "TRI-TO-PROV:EST" "HARJUMAA"
rpush "TRI-TO-PROV:EST" "VORUMAA"
rpush "TRI-TO-PROV:EST" "VILJANDIMAA"
rpush "TRI-TO-PROV:EST" "VALGAMAA"
rpush "TRI-TO-PROV:EST" "SAAREMAA"
rpush "TRI-TO-PROV:EST" "RAPLAMAA"
rpush "TRI-TO-PROV:EST" "POLVAMAA"
rpush "TRI-TO-PROV:EST" "PARNUMAA"
rpush "TRI-TO-PROV:EST" "LAANEMAA"
rpush "TRI-TO-PROV:EST" "LAANE-VIRUMAA"
rpush "TRI-TO-PROV:EST" "TARTUMAA"
rpush "TRI-TO-PROV:EST" "HIIUMAA"
rpush "TRI-TO-PROV:EST" "IDA-VIRUMAA"
rpush "TRI-TO-PROV:EST" "JARVAMAA"
rpush "TRI-TO-PROV:EST" "JOGEVAMAA"
rpush "TRI-TO-PROV:ETH" "OROMIYA"
rpush "TRI-TO-PROV:ETH" "DIRE_DAWA"
rpush "TRI-TO-PROV:ETH" "BINSHANGUL_GUMUZ"
rpush "TRI-TO-PROV:ETH" "TIGRAY"
rpush "TRI-TO-PROV:ETH" "SUMALE"
rpush "TRI-TO-PROV:ETH" "YEDEBUB_BIHEROCH_BIHERESEBOCH_NA_HIZBOCH"
rpush "TRI-TO-PROV:ETH" "AFAR"
rpush "TRI-TO-PROV:ETH" "ADIS_ABEBA"
rpush "TRI-TO-PROV:ETH" "GAMBELA_HIZBOCH"
rpush "TRI-TO-PROV:ETH" "HARERI_HIZB"
rpush "TRI-TO-PROV:ETH" "AMARA"
rpush "TRI-TO-PROV:FIN" "ETELA-SUOMEN_LAANI"
rpush "TRI-TO-PROV:FIN" "OULUN_LAANI"
rpush "TRI-TO-PROV:FIN" "LANSI-SUOMEN_LAANI"
rpush "TRI-TO-PROV:FIN" "AHVENANMAAN_LAANI"
rpush "TRI-TO-PROV:FIN" "LAPIN_LAANI"
rpush "TRI-TO-PROV:FIN" "ITA-SUOMEN_LAANI"
rpush "TRI-TO-PROV:FJI" "EASTERN"
rpush "TRI-TO-PROV:FJI" "CENTRAL"
rpush "TRI-TO-PROV:FJI" "ROTUMA"
rpush "TRI-TO-PROV:FJI" "NORTHERN"
rpush "TRI-TO-PROV:FJI" "WESTERN"
rpush "TRI-TO-PROV:FRA" "LOIR-ET-CHER"
rpush "TRI-TO-PROV:FRA" "LOIRE"
rpush "TRI-TO-PROV:FRA" "LOIRE-ATLANTIQUE"
rpush "TRI-TO-PROV:FRA" "LOIRET"
rpush "TRI-TO-PROV:FRA" "LOT"
rpush "TRI-TO-PROV:FRA" "LOT-ET-GARONNE"
rpush "TRI-TO-PROV:FRA" "LOZERE"
rpush "TRI-TO-PROV:FRA" "MAINE-ET-LOIRE"
rpush "TRI-TO-PROV:FRA" "MANCHE"
rpush "TRI-TO-PROV:FRA" "MARNE"
rpush "TRI-TO-PROV:FRA" "MAYENNE"
rpush "TRI-TO-PROV:FRA" "MAYOTTE_SEE_ALSO_SEPARATE_ENTRY_UNDER_YT"
rpush "TRI-TO-PROV:FRA" "MEURTHE-ET-MOSELLE"
rpush "TRI-TO-PROV:FRA" "MEUSE"
rpush "TRI-TO-PROV:FRA" "MORBIHAN"
rpush "TRI-TO-PROV:FRA" "MOSELLE"
rpush "TRI-TO-PROV:FRA" "NIEVRE"
rpush "TRI-TO-PROV:FRA" "NORD"
rpush "TRI-TO-PROV:FRA" "NOUVELLE-CALEDONIE_SEE_ALSO_SEPARATE_ENTRY_UNDER_NC"
rpush "TRI-TO-PROV:FRA" "OISE"
rpush "TRI-TO-PROV:FRA" "ORNE"
rpush "TRI-TO-PROV:FRA" "PARIS"
rpush "TRI-TO-PROV:FRA" "PAS-DE-CALAIS"
rpush "TRI-TO-PROV:FRA" "POLYNESIE_FRANCAISE_SEE_ALSO_SEPARATE_ENTRY_UNDER_PF"
rpush "TRI-TO-PROV:FRA" "PUY-DE-DOME"
rpush "TRI-TO-PROV:FRA" "PYRENEES-ATLANTIQUES"
rpush "TRI-TO-PROV:FRA" "PYRENEES-ORIENTALES"
rpush "TRI-TO-PROV:FRA" "RHONE"
rpush "TRI-TO-PROV:FRA" "SAINT-PIERRE-ET-MIQUELON_SEE_ALSO_SEPARATE_ENTRY_UNDER_PM"
rpush "TRI-TO-PROV:FRA" "SAONE-ET-LOIRE"
rpush "TRI-TO-PROV:FRA" "SARTHE"
rpush "TRI-TO-PROV:FRA" "SAVOIE"
rpush "TRI-TO-PROV:FRA" "SEINE-ET-MARNE"
rpush "TRI-TO-PROV:FRA" "SEINE-MARITIME"
rpush "TRI-TO-PROV:FRA" "SEINE-SAINT-DENIS"
rpush "TRI-TO-PROV:FRA" "VAL-DE-MARNE"
rpush "TRI-TO-PROV:FRA" "VAL-DOISE"
rpush "TRI-TO-PROV:FRA" "VAR"
rpush "TRI-TO-PROV:FRA" "VAUCLUSE"
rpush "TRI-TO-PROV:FRA" "VENDEE"
rpush "TRI-TO-PROV:FRA" "VIENNE"
rpush "TRI-TO-PROV:FRA" "VOSGES"
rpush "TRI-TO-PROV:FRA" "WALLIS_ET_FUTUNA_SEE_ALSO_SEPARATE_ENTRY_UNDER_WF"
rpush "TRI-TO-PROV:FRA" "YONNE"
rpush "TRI-TO-PROV:FRA" "YVELINES"
rpush "TRI-TO-PROV:FRA" "AIN"
rpush "TRI-TO-PROV:FRA" "AISNE"
rpush "TRI-TO-PROV:FRA" "ALLIER"
rpush "TRI-TO-PROV:FRA" "ALPES-DE-HAUTE-PROVENCE"
rpush "TRI-TO-PROV:FRA" "ALPES-MARITIMES"
rpush "TRI-TO-PROV:FRA" "ARDECHE"
rpush "TRI-TO-PROV:FRA" "ARDENNES"
rpush "TRI-TO-PROV:FRA" "ARIEGE"
rpush "TRI-TO-PROV:FRA" "AUBE"
rpush "TRI-TO-PROV:FRA" "AUDE"
rpush "TRI-TO-PROV:FRA" "AVEYRON"
rpush "TRI-TO-PROV:FRA" "BAS-RHIN"
rpush "TRI-TO-PROV:FRA" "BOUCHES-DU-RHONE"
rpush "TRI-TO-PROV:FRA" "CALVADOS"
rpush "TRI-TO-PROV:FRA" "CANTAL"
rpush "TRI-TO-PROV:FRA" "CHARENTE"
rpush "TRI-TO-PROV:FRA" "CHARENTE-MARITIME"
rpush "TRI-TO-PROV:FRA" "CHER"
rpush "TRI-TO-PROV:FRA" "CORREZE"
rpush "TRI-TO-PROV:FRA" "CORSE-DU-SUD"
rpush "TRI-TO-PROV:FRA" "COTE-DOR"
rpush "TRI-TO-PROV:FRA" "COTES-DARMOR"
rpush "TRI-TO-PROV:FRA" "CREUSE"
rpush "TRI-TO-PROV:FRA" "DEUX-SEVRES"
rpush "TRI-TO-PROV:FRA" "DORDOGNE"
rpush "TRI-TO-PROV:FRA" "DOUBS"
rpush "TRI-TO-PROV:FRA" "DROME"
rpush "TRI-TO-PROV:FRA" "ESSONNE"
rpush "TRI-TO-PROV:FRA" "EURE"
rpush "TRI-TO-PROV:FRA" "EURE-ET-LOIR"
rpush "TRI-TO-PROV:FRA" "FINISTERE"
rpush "TRI-TO-PROV:FRA" "GARD"
rpush "TRI-TO-PROV:FRA" "GERS"
rpush "TRI-TO-PROV:FRA" "GIRONDE"
rpush "TRI-TO-PROV:FRA" "HAUT-RHIN"
rpush "TRI-TO-PROV:FRA" "HAUTE-CORSE"
rpush "TRI-TO-PROV:FRA" "HAUTE-GARONNE"
rpush "TRI-TO-PROV:FRA" "HAUTE-LOIRE"
rpush "TRI-TO-PROV:FRA" "HAUTE-MARNE"
rpush "TRI-TO-PROV:FRA" "HAUTE-SAONE"
rpush "TRI-TO-PROV:FRA" "HAUTE-SAVOIE"
rpush "TRI-TO-PROV:FRA" "HAUTE-VIENNE"
rpush "TRI-TO-PROV:FRA" "HAUTES-ALPES"
rpush "TRI-TO-PROV:FRA" "HAUTES-PYRENEES"
rpush "TRI-TO-PROV:FRA" "HAUTS-DE-SEINE"
rpush "TRI-TO-PROV:FRA" "HERAULT"
rpush "TRI-TO-PROV:FRA" "ILLE-ET-VILAINE"
rpush "TRI-TO-PROV:FRA" "INDRE"
rpush "TRI-TO-PROV:FRA" "INDRE-ET-LOIRE"
rpush "TRI-TO-PROV:FRA" "ISERE"
rpush "TRI-TO-PROV:FRA" "JURA"
rpush "TRI-TO-PROV:FRA" "SOMME"
rpush "TRI-TO-PROV:FRA" "TARN"
rpush "TRI-TO-PROV:FRA" "TARN-ET-GARONNE"
rpush "TRI-TO-PROV:FRA" "TERRES_AUSTRALES_FRANCAISES_SEE_ALSO_SEPARATE_ENTRY_UNDER_TF"
rpush "TRI-TO-PROV:FRA" "TERRITOIRE_DE_BELFORT"
rpush "TRI-TO-PROV:FRA" "LANDES"
rpush "TRI-TO-PROV:FSM" "POHNPEI"
rpush "TRI-TO-PROV:FSM" "KOSRAE"
rpush "TRI-TO-PROV:FSM" "CHUUK"
rpush "TRI-TO-PROV:FSM" "YAP"
rpush "TRI-TO-PROV:GAB" "WOLEU-NTEM"
rpush "TRI-TO-PROV:GAB" "MOYEN-OGOOUE"
rpush "TRI-TO-PROV:GAB" "NGOUNIE"
rpush "TRI-TO-PROV:GAB" "NYANGA"
rpush "TRI-TO-PROV:GAB" "ESTUAIRE"
rpush "TRI-TO-PROV:GAB" "OGOOUE-LOLO"
rpush "TRI-TO-PROV:GAB" "OGOOUE-MARITIME"
rpush "TRI-TO-PROV:GAB" "HAUT-OGOOUE"
rpush "TRI-TO-PROV:GAB" "OGOOUE-IVINDO"
rpush "TRI-TO-PROV:GBR" "WANDSWORTH"
rpush "TRI-TO-PROV:GBR" "WARRINGTON"
rpush "TRI-TO-PROV:GBR" "WARWICKSHIRE"
rpush "TRI-TO-PROV:GBR" "WESTMINSTER"
rpush "TRI-TO-PROV:GBR" "WEST_BERKSHIRE"
rpush "TRI-TO-PROV:GBR" "WEST_DUNBARTONSHIRE"
rpush "TRI-TO-PROV:GBR" "WEST_LOTHIAN"
rpush "TRI-TO-PROV:GBR" "WEST_SUSSEX"
rpush "TRI-TO-PROV:GBR" "WIGAN"
rpush "TRI-TO-PROV:GBR" "WILTSHIRE"
rpush "TRI-TO-PROV:GBR" "WINDSOR_AND_MAIDENHEAD"
rpush "TRI-TO-PROV:GBR" "WIRRAL"
rpush "TRI-TO-PROV:GBR" "WOKINGHAM"
rpush "TRI-TO-PROV:GBR" "WOLVERHAMPTON"
rpush "TRI-TO-PROV:GBR" "WORCESTERSHIRE"
rpush "TRI-TO-PROV:GBR" "WREXHAM_WRECSAM_GB-WRC"
rpush "TRI-TO-PROV:GBR" "YORK"
rpush "TRI-TO-PROV:GBR" "PLYMOUTH"
rpush "TRI-TO-PROV:GBR" "POOLE"
rpush "TRI-TO-PROV:GBR" "PORTSMOUTH"
rpush "TRI-TO-PROV:GBR" "POWYS"
rpush "TRI-TO-PROV:GBR" "READING"
rpush "TRI-TO-PROV:GBR" "REDBRIDGE"
rpush "TRI-TO-PROV:GBR" "REDCAR_AND_CLEVELAND"
rpush "TRI-TO-PROV:GBR" "RENFREWSHIRE"
rpush "TRI-TO-PROV:GBR" "RHONDDA,_CYNON,_TAFF_RHONDDA,_CYNON,TAF"
rpush "TRI-TO-PROV:GBR" "RICHMOND_UPON_THAMES"
rpush "TRI-TO-PROV:GBR" "ROCHDALE"
rpush "TRI-TO-PROV:GBR" "ROTHERHAM"
rpush "TRI-TO-PROV:GBR" "RUTLAND"
rpush "TRI-TO-PROV:GBR" "SALFORD"
rpush "TRI-TO-PROV:GBR" "SANDWELL"
rpush "TRI-TO-PROV:GBR" "SCOTTISH_BORDERS,_THE"
rpush "TRI-TO-PROV:GBR" "SEFTON"
rpush "TRI-TO-PROV:GBR" "THURROCK"
rpush "TRI-TO-PROV:GBR" "TORBAY"
rpush "TRI-TO-PROV:GBR" "TORFAEN_TOR-FAEN"
rpush "TRI-TO-PROV:GBR" "TOWER_HAMLETS"
rpush "TRI-TO-PROV:GBR" "TRAFFORD"
rpush "TRI-TO-PROV:GBR" "VALE_OF_GLAMORGAN,_THE_BRO_MORGANNWG_GB-BMG"
rpush "TRI-TO-PROV:GBR" "WAKEFIELD"
rpush "TRI-TO-PROV:GBR" "WALSALL"
rpush "TRI-TO-PROV:GBR" "WALTHAM_FOREST"
rpush "TRI-TO-PROV:GBR" "LIVERPOOL"
rpush "TRI-TO-PROV:GBR" "LONDON,_CITY_OF"
rpush "TRI-TO-PROV:GBR" "LUTON"
rpush "TRI-TO-PROV:GBR" "MAGHERAFELT"
rpush "TRI-TO-PROV:GBR" "MANCHESTER"
rpush "TRI-TO-PROV:GBR" "MEDWAY"
rpush "TRI-TO-PROV:GBR" "MERTHYR_TYDFIL_MERTHYR_TUDFUL_GB-MTU"
rpush "TRI-TO-PROV:GBR" "MERTON"
rpush "TRI-TO-PROV:GBR" "MIDDLESBROUGH"
rpush "TRI-TO-PROV:GBR" "MIDLOTHIAN"
rpush "TRI-TO-PROV:GBR" "MILTON_KEYNES"
rpush "TRI-TO-PROV:GBR" "MONMOUTHSHIRE_SIR_FYNWY_GB-FYN"
rpush "TRI-TO-PROV:GBR" "MORAY"
rpush "TRI-TO-PROV:GBR" "MOYLE"
rpush "TRI-TO-PROV:GBR" "NEATH_PORT_TALBOT_CASTELL-NEDD_PORT_TALBOT_GB-CTL"
rpush "TRI-TO-PROV:GBR" "NEWCASTLE_UPON_TYNE"
rpush "TRI-TO-PROV:GBR" "NEWHAM"
rpush "TRI-TO-PROV:GBR" "NEWPORT_CASNEWYDD_GB-CNW"
rpush "TRI-TO-PROV:GBR" "NEWRY_AND_MOURNE"
rpush "TRI-TO-PROV:GBR" "NEWTOWNABBEY"
rpush "TRI-TO-PROV:GBR" "NORFOLK"
rpush "TRI-TO-PROV:GBR" "NORTHAMPTONSHIRE"
rpush "TRI-TO-PROV:GBR" "NORTHUMBERLAND"
rpush "TRI-TO-PROV:GBR" "NORTH_AYRSHIRE"
rpush "TRI-TO-PROV:GBR" "NORTH_DOWN"
rpush "TRI-TO-PROV:GBR" "NORTH_EAST_LINCOLNSHIRE"
rpush "TRI-TO-PROV:GBR" "NORTH_LANARKSHIRE"
rpush "TRI-TO-PROV:GBR" "NORTH_LINCOLNSHIRE"
rpush "TRI-TO-PROV:GBR" "NORTH_SOMERSET"
rpush "TRI-TO-PROV:GBR" "NORTH_TYNESIDE"
rpush "TRI-TO-PROV:GBR" "NORTH_YORKSHIRE"
rpush "TRI-TO-PROV:GBR" "NOTTINGHAM"
rpush "TRI-TO-PROV:GBR" "NOTTINGHAMSHIRE"
rpush "TRI-TO-PROV:GBR" "OLDHAM"
rpush "TRI-TO-PROV:GBR" "OMAGH"
rpush "TRI-TO-PROV:GBR" "ORKNEY_ISLANDS"
rpush "TRI-TO-PROV:GBR" "OXFORDSHIRE"
rpush "TRI-TO-PROV:GBR" "PEMBROKESHIRE_SIR_BENFRO_GB-BNF"
rpush "TRI-TO-PROV:GBR" "PERTH_AND_KINROSS"
rpush "TRI-TO-PROV:GBR" "PETERBOROUGH"
rpush "TRI-TO-PROV:GBR" "SLOUGH"
rpush "TRI-TO-PROV:GBR" "SOLIHULL"
rpush "TRI-TO-PROV:GBR" "SOMERSET"
rpush "TRI-TO-PROV:GBR" "SOUTHAMPTON"
rpush "TRI-TO-PROV:GBR" "SOUTHEND-ON-SEA"
rpush "TRI-TO-PROV:GBR" "SOUTHWARK"
rpush "TRI-TO-PROV:GBR" "SOUTH_AYRSHIRE"
rpush "TRI-TO-PROV:GBR" "SOUTH_GLOUCESTERSHIRE"
rpush "TRI-TO-PROV:GBR" "SOUTH_LANARKSHIRE"
rpush "TRI-TO-PROV:GBR" "SOUTH_TYNESIDE"
rpush "TRI-TO-PROV:GBR" "ST._HELENS"
rpush "TRI-TO-PROV:GBR" "STAFFORDSHIRE"
rpush "TRI-TO-PROV:GBR" "STIRLING"
rpush "TRI-TO-PROV:GBR" "STOCKPORT"
rpush "TRI-TO-PROV:GBR" "STOCKTON-ON-TEES"
rpush "TRI-TO-PROV:GBR" "STOKE-ON-TRENT"
rpush "TRI-TO-PROV:GBR" "STRABANE"
rpush "TRI-TO-PROV:GBR" "SUFFOLK"
rpush "TRI-TO-PROV:GBR" "SUNDERLAND"
rpush "TRI-TO-PROV:GBR" "SURREY"
rpush "TRI-TO-PROV:GBR" "SUTTON"
rpush "TRI-TO-PROV:GBR" "SWANSEA_ABERTAWE_GB-ATA"
rpush "TRI-TO-PROV:GBR" "SWINDON"
rpush "TRI-TO-PROV:GBR" "TAMESIDE"
rpush "TRI-TO-PROV:GBR" "TELFORD_AND_WREKIN"
rpush "TRI-TO-PROV:GBR" "KINGSTON_UPON_HULL,_CITY_OF"
rpush "TRI-TO-PROV:GBR" "KINGSTON_UPON_THAMES"
rpush "TRI-TO-PROV:GBR" "KIRKLEES"
rpush "TRI-TO-PROV:GBR" "KNOWSLEY"
rpush "TRI-TO-PROV:GBR" "LAMBETH"
rpush "TRI-TO-PROV:GBR" "LANCASHIRE"
rpush "TRI-TO-PROV:GBR" "LARNE"
rpush "TRI-TO-PROV:GBR" "LEEDS"
rpush "TRI-TO-PROV:GBR" "LEICESTER"
rpush "TRI-TO-PROV:GBR" "LEICESTERSHIRE"
rpush "TRI-TO-PROV:GBR" "LEWISHAM"
rpush "TRI-TO-PROV:GBR" "LIMAVADY"
rpush "TRI-TO-PROV:GBR" "LINCOLNSHIRE"
rpush "TRI-TO-PROV:GBR" "LISBURN"
rpush "TRI-TO-PROV:GBR" "FERMANAGH"
rpush "TRI-TO-PROV:GBR" "FIFE"
rpush "TRI-TO-PROV:GBR" "FLINTSHIRE_SIR_Y_FFLINT_GB-FFL"
rpush "TRI-TO-PROV:GBR" "GATESHEAD"
rpush "TRI-TO-PROV:GBR" "GLASGOW_CITY"
rpush "TRI-TO-PROV:GBR" "GLOUCESTERSHIRE"
rpush "TRI-TO-PROV:GBR" "GREENWICH"
rpush "TRI-TO-PROV:GBR" "GWYNEDD"
rpush "TRI-TO-PROV:GBR" "HACKNEY"
rpush "TRI-TO-PROV:GBR" "HALTON"
rpush "TRI-TO-PROV:GBR" "HAMMERSMITH_AND_FULHAM"
rpush "TRI-TO-PROV:GBR" "HAMPSHIRE"
rpush "TRI-TO-PROV:GBR" "HARINGEY"
rpush "TRI-TO-PROV:GBR" "HARROW"
rpush "TRI-TO-PROV:GBR" "HARTLEPOOL"
rpush "TRI-TO-PROV:GBR" "HAVERING"
rpush "TRI-TO-PROV:GBR" "HEREFORDSHIRE,_COUNTY_OF"
rpush "TRI-TO-PROV:GBR" "HERTFORDSHIRE"
rpush "TRI-TO-PROV:GBR" "HIGHLAND"
rpush "TRI-TO-PROV:GBR" "HILLINGDON"
rpush "TRI-TO-PROV:GBR" "HOUNSLOW"
rpush "TRI-TO-PROV:GBR" "INVERCLYDE"
rpush "TRI-TO-PROV:GBR" "ISLES_OF_SCILLY"
rpush "TRI-TO-PROV:GBR" "ISLE_OF_ANGLESEY_SIR_YNYS_MON_GB-YNM"
rpush "TRI-TO-PROV:GBR" "ISLE_OF_WIGHT"
rpush "TRI-TO-PROV:GBR" "ISLINGTON"
rpush "TRI-TO-PROV:GBR" "KENSINGTON_AND_CHELSEA"
rpush "TRI-TO-PROV:GBR" "KENT"
rpush "TRI-TO-PROV:GBR" "SHEFFIELD"
rpush "TRI-TO-PROV:GBR" "SHETLAND_ISLANDS"
rpush "TRI-TO-PROV:GBR" "SHROPSHIRE"
rpush "TRI-TO-PROV:GBR" "CARRICKFERGUS"
rpush "TRI-TO-PROV:GBR" "CASTLEREAGH"
rpush "TRI-TO-PROV:GBR" "CEREDIGION_SIR_CEREDIGION"
rpush "TRI-TO-PROV:GBR" "CHESHIRE"
rpush "TRI-TO-PROV:GBR" "CLACKMANNANSHIRE"
rpush "TRI-TO-PROV:GBR" "COLERAINE"
rpush "TRI-TO-PROV:GBR" "CONWY"
rpush "TRI-TO-PROV:GBR" "COOKSTOWN"
rpush "TRI-TO-PROV:GBR" "CORNWALL"
rpush "TRI-TO-PROV:GBR" "COVENTRY"
rpush "TRI-TO-PROV:GBR" "CRAIGAVON"
rpush "TRI-TO-PROV:GBR" "CROYDON"
rpush "TRI-TO-PROV:GBR" "CUMBRIA"
rpush "TRI-TO-PROV:GBR" "DARLINGTON"
rpush "TRI-TO-PROV:GBR" "DENBIGHSHIRE_SIR_DDINBYCH_GB-DDB"
rpush "TRI-TO-PROV:GBR" "DERBY"
rpush "TRI-TO-PROV:GBR" "DERBYSHIRE"
rpush "TRI-TO-PROV:GBR" "DERRY"
rpush "TRI-TO-PROV:GBR" "DEVON"
rpush "TRI-TO-PROV:GBR" "DONCASTER"
rpush "TRI-TO-PROV:GBR" "DORSET"
rpush "TRI-TO-PROV:GBR" "DOWN"
rpush "TRI-TO-PROV:GBR" "DUDLEY"
rpush "TRI-TO-PROV:GBR" "DUMFRIES_AND_GALLOWAY"
rpush "TRI-TO-PROV:GBR" "DUNDEE_CITY"
rpush "TRI-TO-PROV:GBR" "DUNGANNON"
rpush "TRI-TO-PROV:GBR" "DURHAM"
rpush "TRI-TO-PROV:GBR" "EALING"
rpush "TRI-TO-PROV:GBR" "EAST_AYRSHIRE"
rpush "TRI-TO-PROV:GBR" "EAST_DUNBARTONSHIRE"
rpush "TRI-TO-PROV:GBR" "EAST_LOTHIAN"
rpush "TRI-TO-PROV:GBR" "EAST_RENFREWSHIRE"
rpush "TRI-TO-PROV:GBR" "EAST_RIDING_OF_YORKSHIRE"
rpush "TRI-TO-PROV:GBR" "EAST_SUSSEX"
rpush "TRI-TO-PROV:GBR" "EDINBURGH,_CITY_OF"
rpush "TRI-TO-PROV:GBR" "EILEAN_SIAR"
rpush "TRI-TO-PROV:GBR" "ENFIELD"
rpush "TRI-TO-PROV:GBR" "ESSEX"
rpush "TRI-TO-PROV:GBR" "FALKIRK"
rpush "TRI-TO-PROV:GBR" "ABERDEENSHIRE"
rpush "TRI-TO-PROV:GBR" "ABERDEEN_CITY"
rpush "TRI-TO-PROV:GBR" "ANGUS"
rpush "TRI-TO-PROV:GBR" "ANTRIM"
rpush "TRI-TO-PROV:GBR" "ARDS"
rpush "TRI-TO-PROV:GBR" "ARGYLL_AND_BUTE"
rpush "TRI-TO-PROV:GBR" "ARMAGH"
rpush "TRI-TO-PROV:GBR" "BALLYMENA"
rpush "TRI-TO-PROV:GBR" "BALLYMONEY"
rpush "TRI-TO-PROV:GBR" "BANBRIDGE"
rpush "TRI-TO-PROV:GBR" "BARKING_AND_DAGENHAM"
rpush "TRI-TO-PROV:GBR" "BARNET"
rpush "TRI-TO-PROV:GBR" "BARNSLEY"
